t|obj_id
8|13 with 13
8|18 with 18
8|37 with 37
8|33 with 33
8|54 with 54
8|423 with 423
8|364 with 364
8|428 with 428
9|68 with 68
9|68 with 68
9|80 with 80
9|80 with 80
9|19 with 19
9|19 with 19
9|2 with 2
9|2 with 2
9|34 with 34
9|34 with 34
9|34 with 34
9|48 with 48
9|48 with 48
9|51 with 51
9|51 with 51
9|51 with 51
9|309 with 309
9|309 with 251
9|140 with 140
9|155 with 155
9|185 with 185
9|173 with 173
9|173 with 173
9|159 with 159
9|188 with 188
9|192 with 192
9|209 with 209
9|463 with 463
9|346 with 346
9|459 with 459
9|421 with 421
9|13 with 13
9|18 with 18
9|37 with 37
9|33 with 33
9|54 with 54
9|423 with 423
9|364 with 364
9|428 with 428
