145|-86590.937500,837142.875000|763.996,372.572|586
146|539659.062500,658392.875000|610.767,-542.133|594
147|252159.062500,409642.875000|-482.906,616.776|670
148|-84090.937500,612142.875000|683.505,-308.742|521
149|208409.062500,332142.875000|-87.1798,895.768|685
150|388409.062500,843392.875000|-726.406,502.605|502
151|72159.062500,304642.875000|514.041,738.757|718
152|13409.062500,1022142.875000|766.495,-161.542|637
153|233409.062500,410892.875000|-399.123,769.293|765
154|342159.062500,914642.875000|-793.75,387.606|739
155|-119090.937500,837142.875000|869.361,383.03|702
156|567159.062500,828392.875000|583.808,470.816|717
157|678409.062500,1034642.875000|579.392,-502.079|674
158|385909.062500,768392.875000|-586.223,615.502|515
159|340909.062500,695892.875000|-533.217,-806.303|595
160|195909.062500,615892.875000|-18.7022,-833.123|563
161|318409.062500,438392.875000|-764.687,286.703|729
162|174659.062500,955892.875000|473.171,823.777|567
163|579659.062500,543392.875000|756.669,-307.24|604
164|-42840.937500,1020892.875000|774.445,-117.67|728
165|-152840.937500,403392.875000|910.965,203.111|506
166|-109090.937500,660892.875000|809.094,-465.271|684
167|7159.062500,600892.875000|836.045,-548.66|755
168|228409.062500,310892.875000|-131.612,839.749|515
169|615909.062500,1050892.875000|661.351,-353.716|600
170|255909.062500,393392.875000|-401.954,652.848|696
171|465909.062500,517142.875000|-889.672,-135.952|718
172|583409.062500,454642.875000|969.699,163.182|756
173|742159.062500,232142.875000|0.345235,883.333|671
174|433409.062500,580892.875000|-909.675,-373.411|769
175|167159.062500,273392.875000|115.291,959.767|509
176|567159.062500,213392.875000|502.038,746.966|769
177|648409.062500,515892.875000|928.375,-371.646|797
178|-19090.937500,533392.875000|837.235,-223.938|789
179|187159.062500,375892.875000|40.9362,949.118|687
180|5909.062500,718392.875000|610.064,-792.352|788
181|18409.062500,234642.875000|449.573,621.017|510
182|290909.062500,464642.875000|-944.776,99.4855|600
183|410909.062500,815892.875000|-781.304,597.083|654
184|-37840.937500,352142.875000|690.281,404.366|734
185|58409.062500,528392.875000|874.04,-276.284|523
186|-105340.937500,755892.875000|689.281,525.36|786
187|608409.062500,599642.875000|617.084,-560.046|690
188|228409.062500,752142.875000|-123.366,824.151|548
189|9659.062500,702142.875000|648.858,-760.909|587
190|412159.062500,624642.875000|-708.323,-469.87|551
191|673409.062500,523392.875000|773.71,-426.206|782
192|189659.062500,389642.875000|81.3708,946.509|794
193|53409.062500,693392.875000|522.747,-832.875|653
194|-119090.937500,562142.875000|897.866,-254.847|786
195|528409.062500,418392.875000|925.735,278.316|519
196|378409.062500,863392.875000|-688.94,438.528|553
197|603409.062500,1052142.875000|718.518,-351.756|592
198|338409.062500,703392.875000|-396.028,-656.46|729
199|425909.062500,417142.875000|-840.49,211.395|695
200|467159.062500,608392.875000|-755.93,-350.734|779
